HIP id,Vmag,RA (deg),Dec (deg),Par(mas),(B-V),Sp class,,
6285,7.21,20.1543232,54.96255076,30.08,0.59,G0,,
1031,7.22,3.20991289,-57.91269485,49.18,0.78,K0V,,
5207,7.22,16.65204665,13.88470299,17.23,0.45,F6V,,
5534,7.23,17.72594414,9.56332494,25.25,0.57,G0,,
5276,7.24,16.86936763,41.25901151,19.97,0.54,F5,,
5684,7.24,18.27426204,41.65439442,22.36,0.77,G5,,
6914,7.24,22.25693873,74.20533813,17.25,0.67,G5,,
7082,7.24,22.81247885,-65.11866698,14.48,0.89,G8/K0IV,,
5144,7.26,16.46423982,4.90971755,22.69,0.48,F6V,,
5709,7.26,18.36002963,-39.54017516,18.95,0.42,F3/F5V,,
1954,7.27,6.17641442,-53.98392993,36.15,0.68,G8IV+...,,
8109,7.27,26.05886914,54.88648394,22.38,0.6,F8,,
4005,7.28,12.85403677,32.65728762,18.78,0.56,F8,,
6454,7.3,20.73625646,7.4186988,22.13,0.83,G5,,
9308,7.3,29.89851771,-65.4483543,14.86,0.42,F3V,,
5913,7.32,19.0186531,61.90758398,16.95,0.42,F0V,,
7090,7.32,22.83085664,29.41330395,23.18,0.62,G0V,,
142,7.33,0.45374866,66.30600204,16.04,0.73,K0,,
7599,7.33,24.47330813,-60.51154249,25.39,0.63,G1V,,
3086,7.34,9.80336453,3.13320203,21.79,0.63,G2V,,
4747,7.34,15.25731681,-4.64826368,24.76,0.55,F8,,
7669,7.35,24.68680807,-5.73525633,18.95,0.47,F5,,
3206,7.36,10.20415817,40.18879925,57.9,0.94,K2V,,
9659,7.36,31.06948079,60.24447153,22.16,0.56,F6IV,,
2453,7.37,7.80170012,69.78543643,23.95,0.5,F8,,
3210,7.37,10.21444826,-53.20980159,21.91,0.54,F7V,,
9381,7.37,30.13244282,-40.73020092,28.54,0.65,G3V,,
2712,7.38,8.62236013,47.91539661,21.2,0.55,F8,,
6653,7.38,21.33361136,1.46100409,25.35,0.68,G5,,
4290,7.41,13.74745006,24.10070725,33.92,0.65,G5,,
3010,7.43,9.5752004,-73.96249617,16.35,0.48,F5IV-V,,
3119,7.43,9.91921008,11.53230972,20.14,0.54,F8,,
8798,7.43,28.27628223,-1.32609412,26.56,0.64,G0,,
9683,7.43,31.14315629,25.41473128,26.91,0.71,K0,,
2790,7.45,8.89236491,-39.7458899,34.3,0.73,G8V,,
7961,7.45,25.56072752,-17.88883494,20.45,0.62,G2/G3V,,
1481,7.46,4.60835719,-63.47735107,24.42,0.54,F8/G0V,,
6442,7.47,20.68129863,10.36977468,18.97,0.68,G5,,
5578,7.48,17.88374424,-12.84291544,24.65,0.59,G1V,,
5806,7.5,18.62256714,-5.04704963,25.96,0.57,F8,,
9902,7.5,31.85840805,-59.67938421,22.24,0.54,F8V,,
490,7.51,1.46861724,-41.7528821,24.85,0.59,G0V,,
870,7.51,2.6697124,2.05549803,18.2,0.5,F8,,
9885,7.51,31.79745582,-60.9833967,18.83,0.53,F7/F8V,,
6752,7.52,21.72422621,37.4924088,18.57,0.55,F8,,
420,7.53,1.28166779,-52.15142338,23.9,0.58,G0V,,
2981,7.53,9.48706616,47.40791719,20.92,0.46,F5,,
4393,7.53,14.0715564,52.49123259,24.39,0.67,G5,,
7949,7.53,25.52543359,69.08601991,21.08,0.59,F5,,
5938,7.55,19.10048066,-12.09698844,37.71,0.75,K0V,,
3832,7.56,12.29936838,-53.7740789,19.48,0.51,F6/F7V,,
1813,7.57,5.75033827,22.37553791,24.68,0.64,F8,,
682,7.59,2.10705914,6.6168073,25.15,0.63,G2V,,
3214,7.6,10.21930456,31.11650674,17.45,0.46,F4V,,
5335,7.61,17.05096881,21.97712274,30.84,0.71,G5,,
6975,7.62,22.4528528,23.6905618,21.66,0.56,F8,,
7805,7.62,25.09996775,-60.99903796,15.02,0.42,F2IV/V,,
7244,7.63,23.32927984,23.97550045,30.13,0.67,G0,,
6206,7.65,19.88915049,-39.36272349,25.59,0.62,G2V,,
5521,7.66,17.67511529,42.93231721,37.34,0.73,K0,,
7576,7.66,24.39735704,-6.76018613,42.35,0.8,G5,,
4907,7.67,15.73689231,69.22742039,38.73,0.76,G5,,
4882,7.7,15.68345889,-47.28725845,20.35,0.59,G0V,,
6511,7.7,20.90496208,-41.26963005,17.75,0.55,G0V,,
7902,7.7,25.40291709,66.9105885,27.28,0.69,G5V,,
5054,7.72,16.16782838,-39.48693482,24.8,0.61,G3IV,,
413,7.73,1.26034142,-36.01527326,19.78,0.54,G0V,,
3053,7.74,9.69033976,-85.41237038,26.42,0.75,G8V,,
5644,7.74,18.12423811,-9.22368841,22.01,0.69,G0,,
6917,7.74,22.26920867,21.72361547,43.16,0.97,K2V,,
7733,7.74,24.89851037,28.11067481,29.41,0.73,G8V,,
3876,7.75,12.44099553,70.44899713,46.47,0.9,K0,,
4144,7.76,13.24718195,39.04300372,19.44,0.58,F7IV,,
2847,7.77,9.0151309,7.15600861,19.45,0.56,F5,,
3479,7.78,11.11019153,-26.51604473,30.58,0.66,G5V,,
7183,7.78,23.13664908,-49.52800433,20.49,0.64,G1/G2IV/V,,
9716,7.79,31.24714248,-15.67799402,39.16,0.83,K0V,,
400,7.82,1.23366004,23.26964739,39.06,0.76,G9V,,
641,7.82,1.96614972,55.57701937,21.83,0.61,G0,,
3704,7.85,11.87869685,-36.93934176,19.99,0.54,F7/F8V,,
6456,7.85,20.75984242,-12.96600556,33.09,0.9,K0IV,,
7429,7.85,23.9242595,-55.23844148,20.82,0.56,F8/G0V,,
7759,7.85,24.97691301,-9.97245897,21.16,0.61,F8,,
9073,7.85,29.19715132,23.05117755,30,0.71,G5,,
4617,7.86,14.81053373,83.10292417,21.38,0.56,F8,,
1623,7.87,5.07095779,-77.22264886,19.35,0.55,F6V,,
6161,7.87,19.75570086,-77.03082906,13.64,0.56,G0IV,,
3391,7.88,10.80233084,-37.98235299,22.7,0.72,G5V,,
6022,7.88,19.34459814,-5.63250837,20.42,0.56,F8,,
7040,7.91,22.69189073,-59.65937826,15.85,0.6,G0V,,
1936,7.92,6.10623866,-27.02697608,55.53,0.94,K2V,,
6455,7.92,20.75399055,-16.48703344,27,0.66,G5V,,
7822,7.92,25.15145606,-36.48323827,28.29,0.71,G5V,,
6978,7.93,22.4633787,31.007333,23.4,0.71,G5,,
8498,7.93,27.39800556,-46.76892974,20.46,0.66,G5V,,
3911,7.94,12.53815505,-83.7439717,16.94,0.52,F7V,,
919,7.95,2.8428974,30.44948927,29.35,0.76,K0V,,
1382,7.96,4.31752626,-43.85269422,27.32,0.65,G5IV-V,,
6762,7.96,21.75571899,-0.15671666,33.59,0.74,G5,,
1582,7.97,4.9531931,-60.91218601,16.31,0.55,G0IV/V,,
3924,7.98,12.60079553,-64.06781229,18.41,0.56,F7V,,
6130,8,19.67019999,-0.86695851,36.16,0.78,K1V,,
2742,8.02,8.75416804,42.69495016,34.52,0.87,K0IV,,
3535,8.03,11.2705124,1.78691411,45.43,0.98,K2V,,
5529,8.06,17.6960883,-66.18786313,27.87,0.85,K0IV/V,,
8543,8.06,27.5329329,29.46472971,37.33,0.76,K1V,,
9499,8.06,30.55008416,-62.59219399,15.49,0.61,F7/8V(p),,
9141,8.07,29.45380158,-21.90136168,23.61,0.65,G3/G5V,,
7860,8.09,25.27808138,3.71363494,23.73,0.73,G0,,
407,8.13,1.24427458,-70.21220744,22.09,0.71,G5V,,
5176,8.15,16.55221696,13.25278682,20.84,0.66,G0,,
7076,8.15,22.79590568,-9.31206378,22.17,0.63,G0,,
475,8.22,1.42333268,58.31365552,21.03,0.64,G0,,
920,8.23,2.85187794,23.81814771,18.6,0.58,G0,,
296,8.24,0.92207847,-28.39584776,25.29,0.78,G8V,,
5895,8.25,18.93728992,-53.71573852,20.84,0.65,G3V,,
57,8.27,0.16828557,-69.67580068,33.89,0.86,K2V,,
3470,8.28,11.08845455,-85.89152517,15.37,0.57,F8/G0V,,
6607,8.29,21.20414696,-27.83837476,24.75,0.68,G6Vw...,,
929,8.34,2.88657321,-58.90982912,17,0.62,G4V,,
1128,8.36,3.5176132,-11.31111824,23.68,0.65,G5,,
4103,8.36,13.16671383,31.45946741,25.86,0.71,G0,,
6494,8.37,20.85673686,-76.611732,20.73,0.66,G5V,,
6575,8.39,21.1160057,39.06213484,31.77,0.78,G5,,
2848,8.4,9.01693123,-49.12780855,23.21,0.78,K0V,,
6913,8.4,22.25518267,86.93306587,23.97,0.71,G0,,
7990,8.4,25.65412355,-58.4130565,22.59,0.71,G6V,,
705,8.41,2.1974024,86.78789828,16.24,0.59,G2V,,
5286,8.41,16.90753784,22.95617138,48.2,1.12,K4V,,
6744,8.41,21.70511682,-29.47450648,24.51,0.72,G5V,,
8070,8.42,25.92186046,63.82481469,74.45,1.2,K5V,,
6276,8.43,20.13417401,-11.46736892,28.52,0.79,G0,,
4966,8.44,15.91466099,82.10089846,22.56,0.6,G5,,
4041,8.45,12.95657932,78.62577543,24.87,0.78,G5,,
5745,8.47,18.45261156,-50.65538631,23.55,0.45,F5V,,
8867,8.47,28.52575237,66.17653388,45.16,1.01,G5,,
184,8.48,0.58977565,11.00634091,29.75,0.89,K0,,
436,8.49,1.32445343,-67.8312267,62.48,1.08,K5V,,
6613,8.49,21.22336474,18.50039482,30.24,0.91,K0,,
6485,8.53,20.83814154,-57.48065865,20.29,0.7,G6V,,
7744,8.53,24.92607729,65.16003065,22.58,0.77,G5,,
2743,8.55,8.75687799,-63.6938281,34.04,0.85,K3V,,
1206,8.57,3.76898965,-68.53023276,22.9,0.69,G6V,,
1779,8.59,5.64495308,-73.03224385,22.53,0.77,G8V,,
9044,8.61,29.13320582,-60.22710031,50.76,1.14,K5V,,
5373,8.63,17.19028697,-25.86120192,28.33,0.84,K0V,,
9892,8.64,31.82489917,-53.19898114,19.93,0.7,G5V,,
38,8.65,0.11104694,-79.06183133,23.84,0.78,G6V,,
1347,8.67,4.21891882,81.66369004,30,0.85,K0,,
6177,8.69,19.81170328,-43.62925166,31.1,0.88,K1/K2V,,
9629,8.69,30.94046614,-40.46919597,22.16,0.72,G8V,,
616,8.7,1.88473813,-23.8189432,30.76,0.8,K0V,,
5647,8.71,18.13099835,0.98162503,31.12,0.93,K0,,
3418,8.73,10.88750898,33.8454328,48.16,1.13,K8,,
1837,8.74,5.81659898,-33.1678323,44.97,1.08,K3/K4V,,
1113,8.76,3.47011668,-74.68817231,22.86,0.74,G6V,,
6390,8.76,20.53188179,-26.89255267,32.13,0.97,K2V,,
7396,8.77,23.83701944,-21.20091563,28.63,0.78,K0V,,
1294,8.79,4.04772248,30.53248386,23.91,0.96,K2,,
5462,8.8,17.48587624,-64.35923278,20.21,0.67,G5V,,
7426,8.83,23.91976291,-65.29353386,20.46,0.76,G6V,,
5224,8.84,16.69573127,-50.98947181,33.98,0.93,K1V,,
8768,8.89,28.20266288,-22.43485464,90.17,1.42,K5/M0V,,
8275,8.91,26.66124423,12.41195514,43.37,1.04,K5,,
9400,8.93,30.19770613,-80.53236809,24.32,0.8,K1V,,
4022,8.95,12.89013153,-22.90939545,65.81,1.29,K5V,,
8701,8.95,27.99004932,-81.01945276,32.38,0.89,K1V,,
8346,8.98,26.91014516,-26.74935383,25.79,0.8,K0V,,
1368,8.99,4.27473316,40.94809407,66.71,1.37,M0,,
5247,9,16.77560068,63.94055066,66.46,1.29,K7V,,
9553,9.02,30.68711919,-40.95072149,31.79,1.02,K2V,,
934,9.04,2.89853096,-57.47238652,27.46,0.89,K1V,,
1085,9.05,3.37844842,-40.3583852,30,0.91,K1V,,
4454,9.12,14.26352093,69.04402238,41.45,1.02,K4V,,
6795,9.14,21.86346004,-25.93656338,24.14,0.86,K0V,,
5031,9.15,16.11080178,-2.36626356,25.48,0.8,G5,,
8881,9.15,28.59170233,-15.72364391,27.05,0.89,K2V,,
3998,9.22,12.84050486,18.7399011,45.71,1.19,K2,,
7018,9.41,22.6040915,-29.25940999,28.66,0.86,K0V,,
6639,9.48,21.29000636,-1.05897236,27.52,1.03,K5,,
3879,9.5,12.45094373,-54.59336435,35.95,1.16,K5V,,
4473,9.5,14.32691388,-62.24590709,51.66,1.3,K7V,,
5663,9.55,18.19186846,-25.23562704,45.4,1.27,K4V,,
2729,9.56,8.7128823,-61.91601812,21.78,1.05,K5V,,
1719,9.65,5.39830258,-66.47672144,23.22,0.83,,,
2540,9.65,8.06139856,-63.09101331,38.85,1.37,M0,,
5027,9.78,16.10072304,-25.60422804,38.99,1.19,K4/K5V,,
5763,9.82,18.49524148,16.49465738,32.62,1.22,K5,,
9788,9.83,31.45587015,30.78410257,34.78,1.17,K6,,
8987,9.86,28.95413022,-52.84090003,25.75,1.12,K4/K5V,,
1532,9.9,4.77326587,-9.96411989,48.17,1.32,K7V,,
428,9.95,1.29233645,45.78693438,86.98,1.47,M2,,
7228,10,23.28823888,-24.91381749,28.69,1.17,K2,,
5041,10.02,16.13435587,26.12014117,34.39,1.28,K5,,
5957,10.1,19.16283929,25.33172767,44.03,1.35,K5,,
6351,10.15,20.39010873,-41.65529478,59.29,1.38,K5,,
7829,10.16,25.18321792,-49.23205869,33.63,1.22,K5,,
9724,10.19,31.26683543,-17.61420901,105.94,1.51,M3,,
6414,10.3,20.595083,-33.21350931,37.1,1.29,,,
7554,10.39,24.33490489,-49.19594129,45.79,1.42,M:,,
8043,10.4,25.81504023,27.84218426,48.11,1.46,K0,,
1696,10.41,5.33150549,-45.74443728,55.68,1.48,M0,,
3008,10.48,9.56400804,52.33242473,43.4,1.42,M0,,
2120,10.52,6.72057388,70.14277688,61.39,1.46,M0,,
5369,10.56,17.1683127,17.24402032,35.99,1.26,K6,,
3261,10.58,10.37798776,-33.62495401,50.29,1.43,,,
2426,10.63,7.72954364,73.3704711,36.36,1.36,,,
4012,10.66,12.86707054,58.3010422,54.23,1.36,M2,,
687,10.73,2.11390101,17.42445447,45.64,1.46,M0,,
3813,10.76,12.25615885,-50.14439383,46.32,1.43,M2,,
1463,10.88,4.56912088,10.20286093,61.67,1.48,M0,,
9749,10.88,31.34762968,-28.07075687,44.37,1.4,K,,
1734,11.16,5.48333925,-31.40558641,54.91,1.49,M2V:,,
6005,11.31,19.31392861,-35.71547383,60.61,1.51,,,
4569,11.77,14.61282693,-27.85630511,76.32,1.56,,,
5643,12.1,18.12459256,-17.00053959,269.05,1.85,M5.5Ve,,
523,12.17,1.5787602,-65.83919547,56.92,1.55,M4,,
11644,6.5,02 30 13.6739,-25 11 11.462,9.39,0.294,DAn...,,
97394,10.32,19 47 40.5055,-42 00 26.041,9.11,-0.067,DB:p,,
50581,10.74,10 19 56.6337,-08 41 55.963,3.46,-0.098,DAe,,
80300,11.01,16 23 33.7799,-39 13 46.164,78.04,-0.165,DA,,
52181,11.21,10 39 36.7291,+43 06 09.472,2.74,-0.328,DA:,,
14754,11.39,03 10 30.9560,-68 36 02.478,98.5,0.025,DA,,
51280,11.49,10 28 27.2777,+05 48 56.908,27.24,1.413,DA:,,
57367,11.5,11 45 39.2635,-64 50 26.427,216.4,0.196,DC:,,
101516,11.53,20 34 22.1443,+25 03 54.683,67.65,-0.097,DA,,
115195,11.86,23 19 58.4044,-05 09 56.164,5.59,-0.331,DA:,,
23692,11.86,05 05 30.6057,+52 49 52.739,14.53,-0.34,DAw...,,
32560,12.06,06 47 38.1584,+37 31 05.278,64.91,-0.098,DAn,,
5355,12.23,01 08 26.7796,-32 43 11.645,1.08,-0.23,DA:,,
82257,12.24,16 48 25.4833,+59 03 25.267,91.13,0.16,DA,,
95071,12.28,19 20 34.9592,-07 39 58.648,89.08,0.07,DAw...,,
65877,12.31,13 30 14.2930,-08 34 25.331,55.5,0.026,DA,,
102207,12.38,20 42 34.5296,-20 04 35.091,47.39,-0.199,DAw,,
12031,12.41,02 35 07.5459,+03 43 56.750,13.44,-0.201,DAwe...,,
8709,12.44,01 52 02.9581,+47 00 05.582,63.08,0.17,DAs,,
56662,12.49,11 37 05.2036,+29 47 58.391,65.28,-0.072,DA,,
107968,12.74,21 52 25.3700,+02 23 22.207,39.84,-0.011,DA:,,
11650,12.79,02 30 16.5823,+05 15 50.906,41.15,-0.056,DA,,
66578,12.79,13 38 51.1726,+70 17 07.848,40.33,-0.112,DA:,,
